/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- right : 0.05
 -- None : 1.12
 -- left : -0.84

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -8.00
 -- right : -5.17
 -- None : 1.17
 -- left : -12.80

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.19
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.04
 -- left : -0.21

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.04
 -- left : -0.81

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -12.02
 -- right : 0.90
 -- None : 0.21
 -- left : -7.99

('left', ('red', None, 'left', None))
 -- forward : -3.38
 -- right : 0.30
 -- None : 1.00
 -- left : -2.35

('right', ('red', None, None, 'forward'))
 -- forward : -12.86
 -- right : -5.17
 -- None : 0.33
 -- left : -7.18

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -7.31
 -- right : 0.35
 -- None : 2.87
 -- left : -6.08

('left', ('red', None, 'left', 'right'))
 -- forward : -0.38
 -- right : 0.01
 -- None : 0.06
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -7.96
 -- right : -8.78
 -- None : 1.30
 -- left : -13.67

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -1.62

('forward', ('red', 'forward', None, 'left'))
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.05
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : -0.79
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.12
 -- left : 0.02

('forward', ('green', 'left', 'left', None))
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.11
 -- left : 0.04

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.78

('forward', ('green', None, None, 'forward'))
 -- forward : 0.43
 -- right : 0.26
 -- None : -1.48
 -- left : 1.11

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.20
 -- left : 0.02

('forward', ('red', 'right', None, 'forward'))
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.81

('forward', ('red', 'right', 'right', None))
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('right', ('red', None, 'right', 'right'))
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.09

('left', ('green', None, None, None))
 -- forward : 5.62
 -- right : 5.39
 -- None : -41.30
 -- left : 35.37

('right', ('green', None, None, 'forward'))
 -- forward : 0.20
 -- right : 1.11
 -- None : -1.76
 -- left : 0.16

('right', ('green', 'left', None, 'left'))
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.09
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -3.20
 -- right : -0.39
 -- None : 0.00
 -- left : -0.79

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', ('red', 'left', None, None))
 -- forward : -8.30
 -- right : 0.35
 -- None : 5.26
 -- left : -5.70

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -5.16
 -- right : 2.09
 -- None : 0.32
 -- left : -5.85

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -78.60
 -- right : 31.65
 -- None : 5.70
 -- left : -78.21

('left', ('red', None, 'right', None))
 -- forward : -2.13
 -- right : 0.07
 -- None : 0.70
 -- left : -1.39

('left', ('red', 'left', None, 'forward'))
 -- forward : -0.82
 -- right : -0.39
 -- None : 0.04
 -- left : -1.57

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('left', ('red', None, 'right', 'right'))
 -- forward : -0.19
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.18
 -- right : 0.26
 -- None : -2.61
 -- left : 1.56

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.21

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.03

('left', ('green', None, 'forward', None))
 -- forward : 0.15
 -- right : 0.17
 -- None : -0.99
 -- left : 1.54

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -2.38

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.77

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.03
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.05
 -- left : -0.81

('left', ('red', 'forward', 'right', None))
 -- forward : -0.18
 -- right : 0.01
 -- None : 0.19
 -- left : -0.21

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.38

('forward', ('red', 'left', None, 'left'))
 -- forward : -0.41
 -- right : -0.00
 -- None : 0.04
 -- left : -0.43

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.14
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -0.21
 -- right : 0.05
 -- None : -0.00
 -- left : -0.19

('forward', ('green', 'forward', None, None))
 -- forward : 2.32
 -- right : 0.23
 -- None : -2.06
 -- left : -6.77

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -0.81
 -- None : 0.06
 -- left : -0.79

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.29
 -- right : 1.02
 -- None : -1.75
 -- left : 0.21

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.04
 -- right : 0.14
 -- None : -0.21
 -- left : 0.06

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : 0.05

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 5.40
 -- right : 27.06
 -- None : -31.48
 -- left : 4.12

('forward', ('green', 'left', None, None))
 -- forward : 0.93
 -- right : 0.23
 -- None : -2.82
 -- left : 1.44

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.07
 -- left : -0.19

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : -0.39

('right', ('red', None, 'left', 'forward'))
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.03
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.08
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.81
 -- right : 0.51
 -- None : 3.42
 -- left : -8.55

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.01

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.20
 -- left : 0.03

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.08
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.78

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.11
 -- left : 0.05

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.18

('left', ('green', 'left', 'forward', None))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('left', ('red', None, None, None))
 -- forward : -106.16
 -- right : 7.74
 -- None : 45.92
 -- left : -94.26

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -0.82
 -- right : -0.80
 -- None : 0.00
 -- left : -0.81

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.06
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.50
 -- right : 0.83
 -- None : -2.33
 -- left : 0.16

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.10
 -- left : -0.42

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', ('green', None, None, 'right'))
 -- forward : 0.78
 -- right : 0.01
 -- None : -0.75
 -- left : 0.13

('right', ('red', None, 'left', 'right'))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : -0.39

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.16
 -- right : 1.01
 -- None : -1.49
 -- left : -4.41

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.12
 -- right : 1.13
 -- None : -1.93
 -- left : 0.29

('left', ('red', None, 'forward', None))
 -- forward : -11.24
 -- right : 0.21
 -- None : 0.96
 -- left : -4.03

('right', ('green', None, None, 'right'))
 -- forward : 0.25
 -- right : 0.12
 -- None : -0.96
 -- left : 0.08

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.84
 -- right : 0.30
 -- None : -2.31
 -- left : -8.75

('forward', ('green', None, None, 'left'))
 -- forward : 1.52
 -- right : 0.20
 -- None : -1.78
 -- left : 0.10

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -0.78

('right', ('red', None, 'left', None))
 -- forward : -2.47
 -- right : 1.12
 -- None : 0.27
 -- left : -2.35

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -0.80
 -- right : 0.02
 -- None : 0.06
 -- left : -1.58

('right', ('green', 'forward', 'left', None))
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -7.95
 -- right : 0.25
 -- None : 1.25
 -- left : -11.25

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.59

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.03

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', ('green', None, 'right', None))
 -- forward : 0.27
 -- right : 0.08
 -- None : -0.12
 -- left : 0.39

('forward', ('red', None, None, 'right'))
 -- forward : -0.96
 -- right : 0.13
 -- None : 1.30
 -- left : -1.60

('forward', ('red', None, 'left', 'left'))
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.06
 -- left : -0.82

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.80

('right', ('red', 'forward', None, 'forward'))
 -- forward : -1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -1.64
 -- right : 0.59
 -- None : 0.10
 -- left : -1.05

('forward', ('red', None, 'left', 'right'))
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.13
 -- right : 0.15
 -- None : -0.71
 -- left : 0.71

('forward', ('red', 'forward', None, 'right'))
 -- forward : -0.40
 -- right : 0.03
 -- None : 0.00
 -- left : -0.20

('left', ('green', 'forward', 'right', None))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -0.78
 -- right : -0.39
 -- None : 0.03
 -- left : -0.81

('left', ('red', 'forward', None, 'forward'))
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.08
 -- left : -0.78

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.61

('forward', ('red', 'left', 'forward', None))
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.05
 -- left : -1.59

('right', ('red', 'forward', None, None))
 -- forward : -6.61
 -- right : 2.27
 -- None : 0.39
 -- left : -4.69

('right', ('red', 'forward', None, 'right'))
 -- forward : -0.19
 -- right : 0.05
 -- None : 0.01
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.35
 -- right : 0.22
 -- None : -1.72
 -- left : 0.50

('left', ('green', None, None, 'forward'))
 -- forward : 0.26
 -- right : 0.24
 -- None : -1.09
 -- left : 1.61

('left', ('green', None, None, 'right'))
 -- forward : 0.49
 -- right : 0.04
 -- None : -0.30
 -- left : 0.15

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.38

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.20
 -- left : 0.02

('right', ('green', 'left', None, 'right'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', ('green', 'right', None, None))
 -- forward : 0.12
 -- right : 0.34
 -- None : -0.38
 -- left : -2.02

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.39
 -- left : 0.00

